User-agent: *
Allow: /
Allow: /v1/

# Auth pages
Disallow: /login
Disallow: /signup
Disallow: /logout
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /resend-verification
Disallow: /auth/

# Admin and management
Disallow: /admin/
Disallow: /orgs/
Disallow: /new

# Internal resource operations
Disallow: /resource/

# Dev and webhook endpoints
Disallow: /api/dev/
Disallow: /webhooks/

# API docs
Disallow: /swagger/

# Crawl delay (be nice to smaller servers)
Crawl-delay: 1

Sitemap: https://ramble.openwander.org/sitemap.xml
